0 info it worked if it ends with ok
1 verbose cli [ '/home/mohitranjan/.nvm/versions/node/v4.3.2/bin/node',
1 verbose cli   '/home/mohitranjan/.nvm/versions/node/v4.3.2/bin/npm',
1 verbose cli   'i',
1 verbose cli   'passport',
1 verbose cli   'passport-local',
1 verbose cli   'passport-local-mongoose' ]
2 info using npm@2.14.12
3 info using node@v4.3.2
4 verbose install initial load of /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/package.json
5 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/abbrev/package.json
6 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/accepts/package.json
7 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/acorn/package.json
8 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/acorn-globals/package.json
9 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/align-text/package.json
10 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/amdefine/package.json
11 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/ansi-align/package.json
12 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/ansi-regex/package.json
13 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/ansi-styles/package.json
14 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/anymatch/package.json
15 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/array-flatten/package.json
16 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/asap/package.json
17 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/balanced-match/package.json
18 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/base64-js/package.json
19 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/basic-auth/package.json
20 verbose installManyTop reading scoped package data from /home/mohitranjan/Documents/my-practice-stuff/MERN-Blog/Server/node_modules/binary-extensions/package.json
